resp_id,WFH_PRE,Job_Clerical or administrative support,"Job_Manufacturing, construction, maintenance, or farming","Job_Professional, managerial, or technical",Job_Sales or service,Workload_increased,Workload_decreased,Increased_productivity,Decreased_productivity,hhveh_harm,age,gender,Number_bedrooms,Race_white,Gradutae_degree,High_income(LessThan_100K),More_income(LMoreThan_35K),ProEnvironment
11,0,0,0,0,0,1,0,1,0,2,44,1,5,1,0,0,0,1
29,1,0,0,1,0,0,0,0,1,1,39,1,2,1,1,0,1,1
30,0,0,0,1,0,0,0,0,1,4,49,0,4,1,0,0,1,1
31,1,0,0,1,0,0,0,0,1,1,27,1,1,1,1,0,1,1
34,1,0,0,1,0,0,1,0,0,0,32,0,5,0,0,0,0,1
38,1,0,0,1,0,0,0,0,0,2,39,1,4,0,1,0,1,1
39,1,0,0,1,0,0,1,0,1,0,24,0,3,1,1,1,0,0
44,1,1,0,0,0,0,0,0,0,2,49,0,3,1,0,0,0,0
46,0,0,0,1,0,0,1,1,0,2,63,0,4,1,1,0,1,1
49,1,0,0,1,0,1,0,0,1,2,56,1,4,1,1,0,1,1
58,1,0,0,1,0,0,1,0,1,3,53,0,5,1,1,0,1,0
61,1,0,0,1,0,1,0,0,0,2,56,0,4,1,1,0,1,1
67,0,0,1,0,0,0,0,0,0,2,50,1,3,1,1,0,0,1
72,0,1,0,0,0,0,0,0,0,2,62,0,3,1,0,0,0,1
79,1,0,0,0,0,1,0,0,1,2,41,0,2,1,0,1,0,1
83,1,0,0,1,0,0,1,0,0,2,49,1,4,1,1,0,1,1
87,0,0,0,0,0,0,1,0,1,2,28,0,3,1,0,0,0,0
89,0,0,0,0,0,0,1,0,0,2,37,0,4,1,1,0,0,1
91,1,0,0,1,0,1,0,0,0,2,70,0,4,1,1,0,1,1
94,0,0,0,1,0,1,0,1,0,2,63,0,3,1,1,0,0,1
95,1,0,0,1,0,1,0,1,0,3,53,0,5,1,1,0,1,0
102,1,0,0,1,0,0,0,0,0,1,35,1,3,1,1,0,1,1
106,0,0,0,1,0,1,0,1,0,4,49,0,3,1,0,0,0,0
107,1,1,0,0,0,0,0,0,0,1,31,0,3,1,0,0,0,1
108,1,0,0,1,0,0,0,0,0,2,57,0,3,1,1,0,0,0
111,1,0,0,1,0,0,1,0,1,1,58,0,3,1,1,0,1,1
114,1,0,0,1,0,0,0,0,1,1,32,1,2,1,1,0,1,0
125,0,0,0,1,0,0,1,0,1,4,31,0,5,1,0,0,1,0
130,0,0,0,0,1,0,0,0,0,2,35,0,1,1,0,0,0,1
134,1,0,0,1,0,0,0,0,0,2,52,1,3,1,1,0,1,1
137,1,0,0,0,0,0,0,0,0,0,32,1,4,1,1,1,0,1
144,1,0,0,1,0,0,0,0,1,2,39,1,4,1,1,0,1,1
150,0,0,0,1,0,0,0,0,0,2,55,1,5,1,0,0,0,1
151,0,0,0,1,0,0,1,1,0,4,59,1,4,1,1,0,1,0
153,0,0,0,1,0,1,0,0,0,2,38,1,2,1,1,0,1,0
157,1,0,0,1,0,0,0,0,1,1,49,1,3,1,0,0,1,1
158,1,0,0,1,0,0,0,0,0,1,68,0,2,1,1,0,0,1
160,1,0,0,1,0,0,0,0,0,2,48,1,4,1,0,0,1,1
166,1,0,0,0,1,0,1,0,0,2,27,0,2,0,0,0,1,1
167,1,0,0,1,0,0,0,0,1,1,43,1,2,0,1,0,1,1
171,0,0,0,1,0,0,1,0,0,3,45,0,4,1,0,0,1,1
172,1,0,0,1,0,0,0,0,0,3,51,0,4,1,0,0,1,0
174,1,0,0,1,0,0,0,0,0,1,37,0,3,1,1,0,1,1
176,1,0,0,1,0,0,0,0,1,1,52,0,4,1,1,0,1,1
178,1,0,0,1,0,0,0,0,0,2,60,0,3,1,1,0,1,1
181,0,0,0,1,0,0,0,0,0,1,30,1,2,1,1,0,1,1
184,1,0,0,1,0,0,0,0,0,1,41,1,3,1,1,0,0,1
189,0,0,0,1,0,0,1,0,1,1,57,1,2,1,1,0,1,1
191,1,0,0,1,0,0,0,1,0,2,59,0,3,1,1,0,1,1
193,1,0,0,1,0,0,0,0,1,2,26,0,1,1,1,0,1,1
200,1,0,0,1,0,0,0,0,1,2,34,0,3,1,1,0,0,1
204,1,0,0,1,0,0,0,1,0,2,33,0,5,1,1,0,1,0
210,1,0,0,1,0,0,0,0,0,2,70,1,4,1,1,0,0,0
213,1,0,0,1,0,0,0,0,0,3,51,0,4,1,1,0,1,1
214,1,0,0,1,0,0,0,1,0,2,34,0,3,1,1,0,0,0
216,1,0,0,0,0,1,0,0,0,1,24,0,3,1,0,0,0,1
218,1,0,0,1,0,0,0,0,0,2,52,1,3,1,1,0,1,1
225,1,0,0,0,0,1,0,0,0,1,27,0,2,1,1,0,0,1
226,1,0,1,0,0,1,0,0,0,1,26,0,1,1,1,0,0,1
234,1,0,0,1,0,0,1,0,1,3,50,1,3,1,1,0,1,1
240,0,1,0,0,0,1,0,0,0,1,41,0,2,1,0,1,0,1
244,0,0,0,1,0,0,0,0,1,2,62,1,4,1,1,0,1,1
246,1,0,0,0,0,0,0,0,1,1,38,1,1,0,0,0,1,1
249,1,0,0,1,0,0,0,0,1,3,41,0,4,1,0,0,1,1
250,0,1,0,0,0,0,0,0,0,3,59,0,3,1,0,0,1,1
252,0,0,1,0,0,0,0,0,0,1,27,0,4,1,0,0,0,1
254,1,0,0,1,0,1,0,0,0,1,48,1,4,1,1,0,1,1
255,0,0,0,1,0,0,0,0,1,1,24,0,4,1,0,0,1,1
263,1,0,0,1,0,0,0,0,1,2,43,0,5,1,1,0,1,1
266,1,0,0,1,0,0,0,0,0,2,62,1,4,1,1,0,1,0
270,1,0,0,0,0,0,0,0,0,1,30,0,3,1,1,1,0,0
273,0,0,0,1,0,0,0,0,0,2,29,0,2,1,0,0,0,0
276,1,0,0,1,0,1,0,0,1,2,40,0,4,1,1,0,1,1
277,0,0,0,1,0,0,0,0,0,2,37,0,2,1,1,0,1,0
285,1,0,0,1,0,0,0,0,0,1,50,1,1,1,1,0,1,0
297,1,0,0,1,0,0,0,0,0,2,28,0,2,1,1,0,0,1
299,0,0,0,0,0,0,0,0,0,1,48,0,2,1,1,0,0,1
302,0,0,0,1,0,1,0,0,1,4,47,1,3,0,1,0,1,1
315,1,0,0,1,0,0,0,0,1,2,40,1,3,0,1,0,1,1
325,0,0,0,0,1,0,0,0,0,2,26,0,3,1,1,0,1,1
351,1,0,0,1,0,0,1,0,1,1,62,1,2,1,1,0,1,1
352,0,0,0,0,0,1,0,0,0,2,45,0,1,1,1,0,1,0
355,1,0,0,1,0,0,0,0,1,2,28,0,3,0,1,0,0,1
358,1,0,0,1,0,0,1,0,1,1,23,1,4,1,0,0,0,1
361,1,0,0,1,0,1,0,0,1,1,31,0,3,1,1,0,1,1
365,1,0,0,0,1,0,1,0,0,2,62,0,3,1,0,0,1,1
369,1,1,0,0,0,0,0,0,1,2,54,0,4,1,0,0,0,1
370,1,0,0,1,0,1,0,1,0,2,45,0,4,1,1,0,1,0
373,0,0,0,1,0,1,0,0,0,1,43,0,2,1,0,0,0,1
374,1,0,0,1,0,0,0,0,0,2,62,0,4,1,1,0,1,1
375,1,0,0,0,0,1,0,0,0,2,28,0,2,1,1,1,0,1
378,1,0,0,1,0,0,1,0,0,2,33,0,3,1,0,0,0,1
380,0,0,0,1,0,0,0,0,0,2,61,0,4,1,1,0,0,1
382,0,0,0,1,0,0,1,0,0,1,22,0,2,1,0,0,0,1
387,1,0,0,1,0,0,1,0,0,1,60,1,1,1,0,0,1,1
393,1,0,0,0,0,0,0,0,0,2,42,0,4,1,0,0,0,1
394,1,0,0,1,0,0,0,0,0,3,41,0,4,1,1,0,1,0
398,0,0,0,1,0,0,0,0,0,3,53,1,4,1,1,0,1,0
404,1,0,0,1,0,0,0,0,1,2,25,0,3,1,0,0,0,0
408,1,0,0,1,0,1,0,0,0,2,28,0,2,1,1,0,0,1
414,1,0,0,1,0,1,0,0,0,2,47,0,3,1,1,0,1,0
423,1,0,0,1,0,0,1,0,0,1,64,1,3,1,1,0,1,1
436,1,0,0,1,0,1,0,1,0,1,53,0,1,1,1,0,0,1
441,1,0,0,1,0,0,0,0,1,2,51,1,4,1,1,0,1,1
446,1,0,0,1,0,0,0,0,0,0,23,0,4,1,0,1,0,1
448,1,0,0,1,0,0,0,0,0,2,69,1,3,1,0,0,1,1
454,0,0,0,1,0,0,1,0,0,1,39,0,2,1,1,0,1,1
455,1,1,0,0,0,0,1,0,1,2,42,0,4,1,0,0,0,1
457,1,0,0,1,0,0,1,0,1,2,44,0,4,1,1,0,1,1
462,0,0,0,0,0,1,0,0,0,2,33,0,3,1,0,0,1,1
464,1,0,0,1,0,1,0,0,1,1,41,0,2,1,0,0,1,1
466,1,0,0,0,0,0,0,0,1,2,29,0,4,1,1,0,1,1
471,1,0,0,1,0,1,0,0,1,1,53,1,4,1,1,0,0,1
472,1,0,0,0,0,1,0,0,1,0,28,1,4,0,0,0,0,1
474,1,0,0,1,0,0,1,0,1,1,27,1,1,1,0,0,0,1
476,1,0,0,1,0,0,1,1,0,0,28,0,3,1,0,0,0,1
482,1,0,0,1,0,0,0,0,0,2,30,0,3,1,1,0,1,1
483,1,0,0,1,0,0,0,0,0,0,34,0,1,1,1,0,0,1
484,1,0,0,1,0,1,0,0,0,3,47,0,4,1,0,0,1,0
487,1,0,0,1,0,0,1,0,1,1,27,0,2,1,0,0,1,1
488,1,0,0,1,0,1,0,0,0,2,42,0,4,1,1,0,1,1
491,1,0,0,1,0,0,0,0,0,3,49,0,4,0,1,0,1,1
498,0,0,0,1,0,0,1,0,1,1,40,1,2,0,0,0,1,1
500,1,0,0,1,0,1,0,0,0,0,39,0,0,1,1,0,1,1
510,1,0,0,1,0,1,0,0,0,3,59,0,3,1,1,0,1,1
512,1,0,0,1,0,0,0,0,1,1,45,0,5,1,1,0,1,1
518,1,0,0,1,0,0,0,0,1,2,42,1,4,1,1,0,1,1
523,0,0,0,1,0,1,0,0,0,2,31,1,2,1,0,0,1,0
533,0,0,0,1,0,0,1,0,0,1,28,0,1,1,1,1,0,1
534,0,0,0,1,0,0,1,0,0,2,32,1,2,1,1,0,0,0
535,1,0,0,1,0,0,0,0,0,2,43,1,4,1,1,0,0,0
537,1,0,0,1,0,0,0,0,1,2,46,1,2,1,1,0,1,1
539,0,0,0,1,0,0,1,1,0,2,27,0,1,0,1,0,0,1
541,1,0,0,0,0,0,1,0,0,4,21,0,4,1,0,0,1,1
543,0,0,0,0,0,0,0,0,0,3,65,0,3,1,1,0,0,1
549,1,0,0,1,0,0,1,0,1,1,40,0,2,1,1,0,0,1
552,0,0,0,1,0,0,1,0,1,4,24,0,4,1,0,0,1,0
557,1,1,0,0,0,0,1,1,0,3,30,0,3,1,1,0,0,1
560,1,0,0,1,0,0,1,0,1,2,32,0,1,1,1,0,0,1
561,1,0,0,0,0,0,0,0,0,1,31,0,3,1,0,0,1,1
564,1,1,0,0,0,1,0,1,0,2,50,0,3,1,1,0,0,1
579,0,0,0,0,0,1,0,0,0,2,22,0,1,1,0,0,0,1
581,1,0,0,0,0,0,0,0,1,1,20,0,0,1,0,0,1,1
595,0,0,0,1,0,0,1,0,1,2,43,0,3,1,0,0,0,1
600,1,0,0,0,0,0,0,0,1,2,57,0,4,1,0,0,1,0
601,1,1,0,0,0,0,0,0,0,3,47,0,3,1,1,0,0,1
602,1,0,0,0,0,0,0,1,0,2,45,0,4,1,1,0,1,1
607,0,0,0,1,0,0,1,0,1,2,26,0,2,1,1,0,1,1
608,1,0,0,1,0,0,0,0,1,2,23,0,4,1,0,1,0,1
611,1,0,0,1,0,0,0,0,1,2,39,1,3,1,1,0,1,0
622,1,0,0,0,0,1,0,0,0,1,31,1,3,1,1,0,0,0
626,1,0,0,1,0,0,1,0,1,1,33,1,1,1,1,0,0,1
629,1,0,0,1,0,0,0,0,1,2,29,0,2,1,1,0,0,1
632,0,0,0,1,0,0,0,0,0,2,36,0,3,1,1,0,0,1
634,1,0,0,1,0,0,0,0,0,1,52,1,2,1,0,0,1,1
637,1,0,0,1,0,0,1,0,0,2,57,0,3,1,1,0,1,1
648,0,0,0,1,0,1,0,0,0,2,44,1,4,1,1,0,1,1
653,0,0,0,1,0,0,0,1,0,2,34,1,1,1,0,1,0,1
656,1,0,0,1,0,0,0,0,0,1,44,0,2,1,0,0,1,1
659,1,0,0,1,0,0,0,0,1,2,40,0,4,1,1,0,1,1
663,0,0,0,1,0,0,0,0,0,2,37,1,3,1,0,0,1,0
679,1,1,0,0,0,0,0,0,0,3,52,0,3,1,0,0,1,1
682,1,0,0,1,0,1,0,0,0,0,28,1,2,1,1,0,1,0
687,0,0,0,0,0,0,1,0,0,2,31,1,2,1,0,0,1,0
692,1,0,0,1,0,0,1,0,0,1,33,0,1,1,0,0,0,0
693,1,0,0,1,0,0,0,0,1,2,32,0,1,1,0,0,1,1
703,0,0,0,0,0,0,0,0,0,1,59,0,1,1,1,1,0,1
708,0,0,0,1,0,0,1,0,0,1,30,0,3,1,1,0,0,1
710,0,1,0,0,0,0,0,0,0,2,56,0,3,1,1,0,1,1
712,1,0,0,1,0,0,1,0,1,1,38,0,0,1,1,0,1,1
713,1,0,0,1,0,1,0,0,0,2,61,1,3,1,0,0,1,1
718,1,0,0,1,0,1,0,0,1,2,63,0,2,1,1,0,1,0
721,1,0,0,1,0,1,0,0,0,1,43,0,2,1,1,0,1,0
727,0,0,0,1,0,1,0,1,0,2,40,0,4,1,1,0,1,0
728,1,0,0,1,0,0,0,1,0,2,35,0,3,1,1,0,0,1
731,1,0,0,1,0,1,0,0,0,1,54,1,3,1,1,0,1,1
733,1,0,0,1,0,0,0,0,1,1,36,1,2,1,1,0,0,1
735,1,0,0,1,0,0,0,0,1,3,24,0,4,1,0,0,0,0
744,1,0,0,1,0,0,0,0,1,2,40,1,4,0,1,0,1,0
745,1,0,0,1,0,1,0,0,0,2,39,0,4,0,1,0,1,1
747,0,0,0,1,0,0,1,0,0,0,57,1,3,1,0,0,1,1
748,0,0,0,1,0,0,0,0,1,0,23,1,2,1,0,1,0,0
750,0,1,0,0,0,0,0,0,1,3,24,1,2,1,0,0,0,1
756,1,0,1,0,0,1,0,0,0,4,53,1,5,1,1,0,1,0
764,1,0,0,1,0,1,0,0,1,1,63,0,2,0,1,0,0,1
767,1,0,0,1,0,0,1,0,0,2,57,0,3,1,0,0,0,1
772,1,0,0,1,0,1,0,0,1,2,56,0,4,1,1,0,1,0
792,0,0,0,1,0,1,0,0,1,0,23,0,2,1,0,1,0,1
793,1,0,0,0,0,0,0,0,1,1,26,0,3,1,0,0,0,1
794,0,0,0,1,0,0,0,0,0,2,56,0,3,0,1,0,1,1
795,0,0,0,1,0,1,0,1,0,4,57,0,4,1,0,0,1,1
796,0,0,0,1,0,0,0,0,1,2,60,1,3,1,0,0,1,1
810,1,0,0,1,0,0,0,0,0,1,29,0,3,1,0,0,1,0
813,1,0,0,1,0,0,1,0,0,1,28,1,1,1,0,0,0,1
815,1,0,0,1,0,1,0,0,0,3,63,1,3,1,1,0,1,1
817,1,0,0,1,0,1,0,0,1,3,44,0,5,1,1,0,1,1
820,1,0,0,1,0,0,0,0,0,3,29,0,3,0,1,1,0,1
822,1,0,0,1,0,0,1,1,0,1,32,1,1,0,1,0,0,1
823,1,0,0,1,0,0,0,0,0,2,33,0,3,1,1,0,1,1
825,1,0,0,1,0,1,0,0,0,4,50,0,3,0,1,0,0,1
827,0,0,0,1,0,1,0,0,0,2,40,0,3,1,0,0,0,1
830,0,0,0,1,0,0,1,0,1,1,39,1,3,1,1,0,1,1
831,1,0,0,1,0,1,0,0,0,1,35,1,2,1,1,0,1,1
834,0,0,0,1,0,0,1,0,0,1,71,1,2,1,1,0,1,0
841,1,0,0,1,0,0,0,1,0,0,57,1,1,1,1,0,1,1
842,0,0,0,1,0,0,0,1,0,1,50,0,3,1,1,0,1,1
861,0,0,0,1,0,0,0,1,0,2,32,1,1,1,1,0,1,1
864,0,0,0,1,0,0,1,0,0,2,26,0,2,1,0,0,1,1
865,1,0,0,1,0,0,0,0,1,2,48,1,4,1,1,0,1,1
870,0,0,0,1,0,0,1,0,0,2,35,0,3,1,1,0,0,1
871,0,1,0,0,0,0,1,0,0,2,28,0,2,1,0,0,1,1
875,0,0,0,1,0,0,1,0,0,0,29,1,1,1,1,0,1,1
878,1,0,0,1,0,0,0,0,0,1,36,0,2,1,0,0,1,1
882,1,0,0,1,0,0,0,0,0,1,24,1,1,1,0,0,1,1
884,1,0,0,1,0,0,0,0,1,0,40,0,1,1,0,0,1,1
886,0,0,0,0,0,0,1,0,0,2,26,1,3,1,0,1,0,1
892,0,0,0,1,0,1,0,0,1,0,28,1,2,1,1,0,0,1
899,0,1,0,0,0,0,0,0,1,2,32,1,3,0,0,0,0,1
900,1,0,0,0,0,0,0,0,0,1,46,0,3,1,0,0,0,1
901,1,0,0,0,0,0,0,0,0,0,58,0,2,0,1,0,0,1
905,1,1,0,0,0,0,0,0,0,2,33,0,2,1,1,0,1,1
907,1,0,0,0,0,1,0,0,0,0,29,0,4,1,0,0,0,1
908,1,0,0,1,0,0,0,0,0,2,61,0,2,1,0,0,0,1
910,0,0,0,1,0,0,0,1,0,1,31,0,2,1,1,0,0,1
914,1,0,0,1,0,1,0,0,0,0,50,0,2,1,0,0,1,1
915,1,0,0,1,0,1,0,0,0,2,39,0,4,1,0,0,0,1
916,0,1,0,0,0,0,0,0,0,1,21,0,0,1,0,0,0,1
922,1,0,0,1,0,0,0,0,0,1,31,1,2,1,1,0,1,1
929,1,0,0,1,0,1,0,0,0,1,57,0,2,1,1,0,1,1
930,0,0,0,1,0,0,0,0,0,3,68,1,3,1,0,0,1,0
932,0,1,0,0,0,0,0,1,0,2,54,0,2,0,1,1,0,1
933,1,0,0,1,0,0,0,1,0,2,29,1,2,1,1,0,1,0
934,0,0,0,1,0,1,0,0,0,2,32,1,3,1,0,0,1,1
940,1,0,0,1,0,0,0,0,0,0,31,0,3,1,1,0,0,1
949,0,0,0,1,0,1,0,0,0,2,31,1,2,1,0,0,1,1
951,0,0,0,0,0,0,1,0,1,1,27,1,2,1,0,1,0,1
954,1,0,0,1,0,0,0,0,1,1,71,0,3,1,1,0,0,1
957,1,0,0,1,0,1,0,0,0,2,52,0,3,1,0,0,1,1
966,0,0,0,1,0,1,0,1,0,1,66,0,1,1,1,0,1,1
968,1,0,0,1,0,0,1,1,0,1,64,1,1,1,1,0,1,1
969,0,0,0,1,0,0,1,0,1,0,28,1,1,1,1,0,1,1
971,0,0,0,0,0,1,0,0,0,1,46,0,2,1,1,0,1,1
973,0,0,0,1,0,0,0,0,1,1,36,1,3,1,1,0,1,1
980,0,0,0,1,0,0,0,0,0,2,53,1,3,1,0,0,1,1
983,1,0,0,1,0,1,0,0,1,1,30,0,2,1,0,0,1,1
984,0,0,0,1,0,0,1,0,1,1,57,1,2,1,1,0,1,1
988,1,0,0,1,0,1,0,1,0,1,56,0,3,1,1,0,1,1
989,1,0,0,1,0,0,0,0,0,3,62,1,4,1,0,0,1,1
991,0,0,0,1,0,0,1,0,1,1,42,1,3,1,1,0,0,0
993,0,0,0,0,1,0,0,0,0,2,62,0,2,1,1,0,1,1
994,0,0,0,1,0,1,0,0,0,1,41,1,3,1,1,0,0,1
996,0,0,0,1,0,0,1,1,0,1,35,0,3,1,1,0,1,1
1001,0,0,0,1,0,1,0,0,0,2,51,1,2,1,1,0,1,1
1007,0,0,0,1,0,0,1,0,1,1,36,1,4,1,1,0,1,1
1013,0,0,0,1,0,1,0,0,0,0,27,1,1,1,1,0,1,1
1021,0,0,0,1,0,0,0,1,0,2,46,1,4,1,1,0,1,1
1024,1,0,0,1,0,0,0,0,0,1,33,0,2,1,0,0,1,1
1026,0,0,0,1,0,0,1,0,0,1,41,0,2,1,1,0,0,1
1028,1,0,0,1,0,0,0,0,0,1,42,1,5,1,1,0,1,1
1029,1,0,0,1,0,0,1,0,0,0,36,1,1,0,1,0,0,0
1030,0,1,0,0,0,0,0,0,0,2,27,0,3,1,0,0,0,1
1032,1,0,0,1,0,0,0,0,0,1,49,0,2,1,1,0,1,1
1034,1,0,0,1,0,1,0,0,0,1,31,1,1,1,1,0,1,1
1035,0,0,0,1,0,1,0,0,1,3,57,0,4,1,1,0,1,1
1038,1,0,0,1,0,1,0,0,0,2,58,1,3,1,1,0,1,0
1039,0,0,0,1,0,0,1,0,1,1,37,0,5,1,1,0,1,1
1040,1,0,0,1,0,1,0,0,1,0,50,0,1,1,1,0,1,1
1041,1,0,0,1,0,0,0,0,0,2,30,1,3,1,1,0,1,0
1042,1,0,0,1,0,1,0,1,0,1,47,0,3,0,1,0,0,1
1043,1,0,0,1,0,1,0,0,1,2,49,0,4,1,1,0,1,1
1047,0,1,0,0,0,0,0,0,0,2,48,0,2,1,0,0,0,1
1048,0,0,0,1,0,0,0,0,0,1,47,0,2,1,0,0,0,1
1051,1,0,0,1,0,0,0,0,0,0,29,1,2,1,0,0,1,1
1052,1,0,0,1,0,0,1,0,0,1,52,0,2,1,0,0,1,1
1057,1,0,0,1,0,0,0,0,1,0,36,1,1,1,0,0,1,1
1059,1,0,0,1,0,1,0,0,0,1,58,0,4,1,1,0,1,0
1060,0,0,0,1,0,1,0,1,0,1,28,1,1,0,0,0,1,1
1065,1,0,0,1,0,1,0,1,0,0,29,1,5,1,1,0,1,1
1069,1,0,0,1,0,0,0,0,1,1,26,0,0,1,0,0,0,1
1072,1,0,0,1,0,0,0,0,0,2,31,1,2,1,1,0,1,1
1074,1,0,0,1,0,0,0,0,0,1,31,1,3,1,1,0,1,1
1078,1,0,0,1,0,0,0,0,0,2,34,1,3,1,1,0,1,1
1080,1,0,0,1,0,0,0,1,0,1,35,1,2,1,1,0,1,1
1081,1,0,0,1,0,0,0,0,0,2,36,1,3,1,1,0,1,0
1082,1,0,0,0,0,0,0,0,0,2,29,1,3,1,1,0,0,1
1092,1,0,0,1,0,0,0,0,1,0,32,0,1,1,1,0,0,1
1095,1,0,0,1,0,1,0,1,0,2,55,0,4,1,1,0,1,1
1096,1,0,0,1,0,0,1,0,1,1,58,0,3,1,0,0,0,1
1098,0,0,0,1,0,0,0,0,0,1,37,0,3,1,1,0,0,1
1103,0,0,0,1,0,0,0,0,1,0,30,1,1,1,1,0,0,1
1104,1,0,0,1,0,0,0,1,0,1,30,1,1,0,1,0,0,1
1110,1,0,0,1,0,0,0,1,0,2,36,1,4,1,0,0,0,0
1111,1,1,0,0,0,0,0,0,1,0,30,0,1,1,0,0,0,1
1120,0,0,0,1,0,0,0,0,0,0,32,1,1,1,1,0,0,1
1121,1,0,0,1,0,0,0,0,1,0,33,1,1,1,1,0,1,1
1125,1,0,0,0,0,1,0,0,0,1,59,1,3,1,1,0,0,1
1129,0,1,0,0,0,0,0,0,0,3,25,0,4,0,0,0,0,1
1130,0,1,0,0,0,1,0,1,0,1,51,0,3,1,0,0,0,0
1131,1,0,0,1,0,1,0,0,0,0,33,0,3,1,1,0,1,1
1135,0,0,0,1,0,1,0,0,0,2,38,0,4,1,0,0,1,1
1137,1,0,0,1,0,0,0,0,0,1,49,1,1,1,0,0,1,1
1140,1,0,0,1,0,1,0,0,0,1,47,0,5,1,0,0,0,1
1141,1,0,0,1,0,0,0,1,0,1,30,1,1,1,1,0,0,1
1147,0,0,0,1,0,1,0,1,0,3,42,1,3,0,1,0,1,1
1152,1,0,0,0,0,0,1,0,0,0,37,0,1,1,0,0,0,1
1158,1,0,0,1,0,1,0,1,0,3,55,1,4,1,0,0,1,1
1159,0,0,0,0,0,1,0,0,1,3,21,1,3,1,0,1,0,1
1166,0,0,0,1,0,0,1,0,0,2,53,1,2,0,0,0,1,1
1167,1,0,0,1,0,1,0,0,0,2,28,0,2,1,1,0,0,1
1171,1,0,0,1,0,0,0,0,0,2,29,1,1,1,0,0,1,0
1173,1,0,0,1,0,0,0,0,0,1,39,1,2,1,1,0,0,1
1177,1,0,0,1,0,0,0,1,0,2,58,1,3,0,1,0,1,1
1188,0,0,0,1,0,0,0,1,0,1,66,0,2,1,0,0,0,1
1194,0,0,0,1,0,0,0,0,0,1,31,1,3,1,1,0,1,1
1230,0,0,0,0,0,0,1,0,0,3,36,1,5,1,0,0,0,1
1233,0,0,0,0,0,0,1,0,1,1,30,0,1,1,1,0,0,0
1236,0,1,0,0,0,0,0,0,1,2,43,0,3,1,0,0,0,0
1240,0,0,0,1,0,0,1,0,0,2,34,0,3,1,1,0,0,0
1245,0,0,0,0,1,0,1,0,0,2,43,0,3,1,1,0,1,1
1246,1,0,0,1,0,0,0,1,0,1,32,0,1,1,0,0,0,1
1247,0,0,0,1,0,0,1,0,1,1,59,1,0,0,1,0,1,1
1249,1,0,0,1,0,0,1,0,0,2,68,0,3,1,1,0,1,1
1251,0,0,0,0,1,0,0,0,0,3,24,0,4,1,0,0,1,0
1254,1,0,0,0,1,0,1,0,1,2,36,0,3,1,1,0,1,0
1257,0,0,0,0,1,0,0,0,1,2,68,1,4,1,1,0,1,0
1258,0,0,0,0,1,1,0,0,1,2,36,1,1,0,1,0,0,1
